GAMS 24.7.3  r58181 Released Jul 11, 2016 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 09/29/16 12:53:17 Page 1
pscopf_prepare_data
C o m p i l a t i o n


      adds some things to the data set
      e.g. base case
      need to check that 'baseCase' is not already an element of contingencies
   7   
   9   
INCLUDE    C:\Users\holz501\Documents\projects\arpa-e competition\pscopf\pscopf_data_temp.gms
  12  parameter BaseMVA /
  13  100
  14  /;
  15  set circuits(*) /
  16  c1
  17  /;
  18  set branches(*) /
  19  i1
  20  /;
  21  set buses(*) /
  22  j1
  23  j2
  24  /;
  25  set contingencies(*) /
  26  k1
  27  k2
  28  k3
  29  /;
  30  set generators(*) /
  31  l1
  32  l2
  33  /;
  34  set polynomialCostTerms(*) /
  35  m0
  36  m1
  37  m2
  38  /;
  39  set units(*) /
  40  u1
  41  u2
  42  /;
  43  alias(circuits,c,c0,c1,c2,c3);
  44  alias(branches,i,i0,i1,i2,i3);
  45  alias(buses,j,j0,j1,j2,j3);
  46  alias(contingencies,k,k0,k1,k2,k3);
  47  alias(generators,l,l0,l1,l2,l3)
  48  alias(polynomialCostTerms,m,m0,m1,m2,m3);
  49  alias(units,u,u0,u1,u2,u3);
  50  set ijOrigin(i,j) /
  51  i1.j1
  52  /;
  53  set ijDestination(i,j) /
  54  i1.j2
  55  /;
  56  set icMap(i,c) /
  57  i1.c1
  58  /;
GAMS 24.7.3  r58181 Released Jul 11, 2016 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 09/29/16 12:53:17 Page 2
pscopf_prepare_data
C o m p i l a t i o n


  59  set ljMap(l,j) /
  60  l1.j1
  61  l2.j2
  62  /;
  63  set luMap(l,u) /
  64  l1.u1
  65  l2.u1
  66  /;
  67  set ikInactive(i,k) /
  68  i1.k3
  69  /;
  70  set lkInactive(l,k) /
  71  l1.k1
  72  l2.k2
  73  /;
  74  parameter jBaseKV(j) /
  75  j1 115
  76  j2 230
  77  /;
  78  parameter jShuntConductance(j) /
  79  j1 0
  80  j2 0
  81  /;
  82  parameter jShuntSusceptance(j) /
  83  j1 0
  84  j2 0
  85  /;
  86  parameter jVoltageMagnitudeMin(j) /
  87  j1 0.9
  88  j2 0.9
  89  /;
  90  parameter jVoltageMagnitudeMax(j) /
  91  j1 1.1
  92  j2 1.1
  93  /;
  94  parameter jRealPowerDemand(j) /
  95  j1 40
  96  j2 40
  97  /;
  98  parameter jReactivePowerDemand(j) /
  99  j1 0
 100  j2 0
 101  /;
 102  parameter iSeriesResistance(i) /
 103  i1 0.1
 104  /;
 105  parameter iSeriesReactance(i) /
 106  i1 0.1
 107  /;
 108  parameter iChargingSusceptance(i) /
 109  i1 0.01
 110  /;
 111  parameter iTapRatio(i) /
GAMS 24.7.3  r58181 Released Jul 11, 2016 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 09/29/16 12:53:17 Page 3
pscopf_prepare_data
C o m p i l a t i o n


 112  i1 1
 113  /;
 114  parameter iPhaseShift(i) /
 115  i1 0
 116  /;
 117  parameter iPowerMagnitudeMax(i) /
 118  i1 100
 119  /;
 120  parameter lRealPowerMin(l) /
 121  l1 0
 122  l2 0
 123  /;
 124  parameter lRealPowerMax(l) /
 125  l1 100
 126  l2 100
 127  /;
 128  parameter lReactivePowerMin(l) /
 129  l1 -300
 130  l2 -300
 131  /;
 132  parameter lReactivePowerMax(l) /
 133  l1 300
 134  l2 300
 135  /;
 136  parameter lParticipationFactor(l) /
 137  l1 0.25
 138  l2 0.25
 139  /;
 140  parameters lmRealPowerCostCoefficient(l,m) /
 141  l1.m0 100
 142  l1.m1  10
 143  l1.m2   0.1
 144  l2.m0 100
 145  l2.m1  10
 146  l2.m2   0.1
 147  /;
 148  parameter lmRealPowerCostExponent(l,m) /
 149  l1.m0 0
 150  l1.m1 1
 151  l1.m2 2
 152  l2.m0 0
 153  l2.m1 1
 154  l2.m2 2
 155  /;
 156   
 158  set cases /baseCase,set.contingencies/;
 159  set kBase(cases) /baseCase/;
GAMS 24.7.3  r58181 Released Jul 11, 2016 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 09/29/16 12:53:17 Page 4
pscopf_prepare_data
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\holz501\Documents\projects\arpa-e competition\pscopf\pscopf_prepare_data.gms
     2       11 INCLUDE        1      11  .C:\Users\holz501\Documents\projects\arpa-e competition\pscopf\pscopf_data_temp.gms


COMPILATION TIME     =        0.000 SECONDS      3 MB  24.7.3 r58181 WEX-WEI


EXECUTION TIME       =        0.000 SECONDS      3 MB  24.7.3 r58181 WEX-WEI


USER: Small MUD - 5 User License                     G160411:0805CO-WIN
      Pacific Northwest National Laboratory                     DC12422


**** FILE SUMMARY

Input      C:\Users\holz501\Documents\projects\arpa-e competition\pscopf\pscopf_prepare_data.gms
Output     C:\Users\holz501\Documents\projects\arpa-e competition\pscopf\pscopf_prepare_data.lst
