GAMS 24.7.3  r58181 Released Jul 11, 2016 WEX-WEI x86 64bit/MS Windows 09/16/16 13:55:31 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  parameters BaseMVA /
   2    100
   3  /;
   4  set circuits /
   5    'BL'
   6  /;
   7  set branches /
   8    i_1
   9    i_2
  10    i_3
  11    i_4
  12    i_5
  13    i_6
  14    i_7
  15    i_8
  16    i_9
  17    i_10
  18    i_11
  19    i_12
  20    i_13
  21    i_14
  22    i_15
  23    i_16
  24    i_17
  25    i_18
  26    i_19
  27    i_20
  28  /;
  29  set buses /
  30    1
  31    2
  32    3
  33    4
  34    5
  35    6
  36    7
  37    8
  38    9
  39    10
  40    11
  41    12
  42    13
  43    14
  44  /;
  45  set contingencies(*) /
  46  /;
****  $460
  47  set generators /
  48    l_1
  49    l_2
  50    l_3
  51    l_4
  52    l_5
  53  /;
  54  set polynomialCostTerms /
  55    m_0
  56    m_1
  57    m_2
  58  /;
  59  set units /
  60    '1'
  61  /;
  62  alias(circuits,c);
  63  alias(branches,i);
  64  alias(buses,j);
  65  alias(contingencies,k);
  66  alias(generators,l);
  67  alias(polynomialCostTerms,m);
  68  alias(units,u);
  69  set ijOrigin(i,j) /
  70    i_1.1
  71    i_2.1
  72    i_3.2
  73    i_4.2
  74    i_5.2
  75    i_6.3
  76    i_7.4
  77    i_8.6
  78    i_9.6
  79    i_10.6
  80    i_11.7
  81    i_12.7
  82    i_13.9
  83    i_14.9
  84    i_15.10
  85    i_16.12
  86    i_17.13
  87    i_18.4
  88    i_19.4
  89    i_20.5
  90  /;
  91  set ijDestination(i,j) /
  92    i_1.2
  93    i_2.5
  94    i_3.3
  95    i_4.4
  96    i_5.5
  97    i_6.4
  98    i_7.5
  99    i_8.11
 100    i_9.12
 101    i_10.13
 102    i_11.8
 103    i_12.9
 104    i_13.10
 105    i_14.14
 106    i_15.11
 107    i_16.13
 108    i_17.14
 109    i_18.7
 110    i_19.9
 111    i_20.6
 112  /;
 113  set icMap(i,c) /
 114    i_1.'BL'
 115    i_2.'BL'
 116    i_3.'BL'
 117    i_4.'BL'
 118    i_5.'BL'
 119    i_6.'BL'
 120    i_7.'BL'
 121    i_8.'BL'
 122    i_9.'BL'
 123    i_10.'BL'
 124    i_11.'BL'
 125    i_12.'BL'
 126    i_13.'BL'
 127    i_14.'BL'
 128    i_15.'BL'
 129    i_16.'BL'
 130    i_17.'BL'
 131    i_18.'BL'
 132    i_19.'BL'
 133    i_20.'BL'
 134  /;
 135  set ljMap(l,j) /
 136    l_1.1
 137    l_2.2
 138    l_3.3
 139    l_4.6
 140    l_5.8
 141  /;
 142  set luMap(l,u) /
 143    l_1.'1'
 144    l_2.'1'
 145    l_3.'1'
 146    l_4.'1'
 147    l_5.'1'
 148  /
 149  set ikInactive(i,k) /
 150  /;
****  $460
 151  set lkInactive(l,k) /
 152  /;
****  $460
 153  parameter jBaseKV(j) /
 154    1         100.00000000
 155    2         100.00000000
 156    3         100.00000000
 157    4         100.00000000
 158    5         100.00000000
 159    6         100.00000000
 160    7         100.00000000
 161    8         100.00000000
 162    9         100.00000000
 163    10         100.00000000
 164    11         100.00000000
 165    12         100.00000000
 166    13         100.00000000
 167    14         100.00000000
 168  /;
 169  parameter jShuntConductance(j) /
 170    1           0.00000000
 171    2           0.00000000
 172    3           0.00000000
 173    4           0.00000000
 174    5           0.00000000
 175    6           0.00000000
 176    7           0.00000000
 177    8           0.00000000
 178    9           0.00000000
 179    10           0.00000000
 180    11           0.00000000
 181    12           0.00000000
 182    13           0.00000000
 183    14           0.00000000
 184  /;
 185  parameter jShuntSusceptance(j) /
 186    1           0.00000000
 187    2           0.00000000
 188    3           0.00000000
 189    4           0.00000000
 190    5           0.00000000
 191    6           0.00000000
 192    7           0.00000000
 193    8           0.00000000
 194    9          19.00000000
 195    10           0.00000000
 196    11           0.00000000
 197    12           0.00000000
 198    13           0.00000000
 199    14           0.00000000
 200  /;
 201  parameter jVoltageMagnitudeMin(j) /
 202    1           0.90000000
 203    2           0.90000000
 204    3           0.90000000
 205    4           0.90000000
 206    5           0.90000000
 207    6           0.90000000
 208    7           0.90000000
 209    8           0.90000000
 210    9           0.90000000
 211    10           0.90000000
 212    11           0.90000000
 213    12           0.90000000
 214    13           0.90000000
 215    14           0.90000000
 216  /;
 217  parameter jVoltageMagnitudeMax(j) /
 218    1           1.10000000
 219    2           1.10000000
 220    3           1.10000000
 221    4           1.10000000
 222    5           1.10000000
 223    6           1.10000000
 224    7           1.10000000
 225    8           1.10000000
 226    9           1.10000000
 227    10           1.10000000
 228    11           1.10000000
 229    12           1.10000000
 230    13           1.10000000
 231    14           1.10000000
 232  /;
 233  parameter jRealPowerDemand(j) /
 234    1           0.00000000
 235    2          21.70000000
 236    3          94.20000000
 237    4          47.80000000
 238    5           7.60000000
 239    6          11.20000000
 240    7           0.00000000
 241    8           0.00000000
 242    9          29.50000000
 243    10           9.00000000
 244    11           3.50000000
 245    12           6.10000000
 246    13          13.50000000
 247    14          14.90000000
 248  /;
 249  parameter jReactivePowerDemand(j) /
 250    1           0.00000000
 251    2          12.70000000
 252    3          19.00000000
 253    4          -3.90000000
 254    5           1.60000000
 255    6           7.50000000
 256    7           0.00000000
 257    8           0.00000000
 258    9          16.60000000
 259    10           5.80000000
 260    11           1.80000000
 261    12           1.60000000
 262    13           5.80000000
 263    14           5.00000000
 264  /;
 265  parameter iSeriesResistance(i) /
 266    i_1           0.01938000
 267    i_2           0.05403000
 268    i_3           0.04699000
 269    i_4           0.05811000
 270    i_5           0.05695000
 271    i_6           0.06701000
 272    i_7           0.01335000
 273    i_8           0.09498000
 274    i_9           0.12291000
 275    i_10           0.06615000
 276    i_11           0.00000000
 277    i_12           0.00000000
 278    i_13           0.03181000
 279    i_14           0.12711000
 280    i_15           0.08205000
 281    i_16           0.22092000
 282    i_17           0.17093000
 283    i_18           0.00000000
 284    i_19           0.00000000
 285    i_20           0.00000000
 286  /;
 287  parameter iSeriesReactance(i) /
 288    i_1           0.05917000
 289    i_2           0.22304000
 290    i_3           0.19797000
 291    i_4           0.17632000
 292    i_5           0.17388000
 293    i_6           0.17103000
 294    i_7           0.04211000
 295    i_8           0.19890000
 296    i_9           0.25581000
 297    i_10           0.13027000
 298    i_11           0.17615000
 299    i_12           0.11001000
 300    i_13           0.08450000
 301    i_14           0.27038000
 302    i_15           0.19207000
 303    i_16           0.19988000
 304    i_17           0.34802000
 305    i_18           0.20912000
 306    i_19           0.55618000
 307    i_20           0.25202000
 308  /;
 309  parameter iChargingSusceptance(i) /
 310    i_1           0.05280000
 311    i_2           0.04920000
 312    i_3           0.04380000
 313    i_4           0.03400000
 314    i_5           0.03460000
 315    i_6           0.01280000
 316    i_7           0.00000000
 317    i_8           0.00000000
 318    i_9           0.00000000
 319    i_10           0.00000000
 320    i_11           0.00000000
 321    i_12           0.00000000
 322    i_13           0.00000000
 323    i_14           0.00000000
 324    i_15           0.00000000
 325    i_16           0.00000000
 326    i_17           0.00000000
 327    i_18           0.00000000
 328    i_19           0.00000000
 329    i_20           0.00000000
 330  /;
 331  parameter iTapRatio(i) /
 332    i_1           1.00000000
 333    i_2           1.00000000
 334    i_3           1.00000000
 335    i_4           1.00000000
 336    i_5           1.00000000
 337    i_6           1.00000000
 338    i_7           1.00000000
 339    i_8           1.00000000
 340    i_9           1.00000000
 341    i_10           1.00000000
 342    i_11           1.00000000
 343    i_12           1.00000000
 344    i_13           1.00000000
 345    i_14           1.00000000
 346    i_15           1.00000000
 347    i_16           1.00000000
 348    i_17           1.00000000
 349    i_18           0.97800000
 350    i_19           0.96900000
 351    i_20           0.93200000
 352  /;
 353  parameter iPhaseShift(i) /
 354    i_1           0.00000000
 355    i_2           0.00000000
 356    i_3           0.00000000
