GAMS 24.7.3  r58181 Released Jul 11, 2016 WEX-WEI x86 64bit/MS Windows 09/16/16 14:03:04 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  parameter BaseMVA /
   2  100
   3  /;
   4  set circuits(*) /
   5  c1
   6  /;
   7  set branches(*) /
   8  i1
   9  /;
  10  set buses(*) /
  11  j1
  12  j2
  13  /;
  14  set contingencies(*) /
  15  k1
  16  k2
  17  k3
  18  /;
  19  set generators(*) /
  20  l1
  21  l2
  22  /;
  23  set polynomialCostTerms(*) /
  24  m0
  25  m1
  26  m2
  27  /;
  28  set units(*) /
  29  u1
  30  u2
  31  /;
  32  alias(circuits,c,c0,c1,c2,c3);
  33  alias(branches,i,i0,i1,i2,i3);
  34  alias(buses,j,j0,j1,j2,j3);
  35  alias(contingencies,k,k0,k1,k2,k3);
  36  alias(generators,l,l0,l1,l2,l3)
  37  alias(polynomialCostTerms,m,m0,m1,m2,m3);
  38  alias(units,u,u0,u1,u2,u3);
  39  set ijOrigin(i,j) /
  40  i1.j1
  41  /;
  42  set ijDestination(i,j) /
  43  i1.j2
  44  /;
  45  set icMap(i,c) /
  46  i1.c1
  47  /;
  48  set ljMap(l,j) /
  49  l1.j1
  50  l2.j2
  51  /;
  52  set luMap(l,u) /
  53  l1.u1
  54  l2.u1
  55  /;
  56  set ikInactive(i,k) /
  57  i1.k3
  58  /;
  59  set lkInactive(l,k) /
  60  l1.k1
  61  l2.k2
  62  /;
  63  parameter jBaseKV(j) /
  64  j1 115
  65  j2 230
  66  /;
  67  parameter jShuntConductance(j) /
  68  j1 0
  69  j2 0
  70  /;
  71  parameter jShuntSusceptance(j) /
  72  j1 0
  73  j2 0
  74  /;
  75  parameter jVoltageMagnitudeMin(j) /
  76  j1 0.9
  77  j2 0.9
  78  /;
  79  parameter jVoltageMagnitudeMax(j) /
  80  j1 1.1
  81  j2 1.1
  82  /;
  83  parameter jRealPowerDemand(j) /
  84  j1 40
  85  j2 40
  86  /;
  87  parameter jReactivePowerDemand(j) /
  88  j1 0
  89  j2 0
  90  /;
  91  parameter iSeriesResistance(i) /
  92  i1 0.1
  93  /;
  94  parameter iSeriesReactance(i) /
  95  i1 0.1
  96  /;
  97  parameter iChargingSusceptance(i) /
  98  i1 0.01
  99  /;
 100  parameter iTapRatio(i) /
 101  i1 1
 102  /;
 103  parameter iPhaseShift(i) /
 104  i1 0
 105  /;
 106  parameter iPowerMagnitudeMax(i) /
 107  i1 100
 108  /;
 109  parameter lRealPowerMin(l) /
 110  l1 0
 111  l2 0
 112  /;
 113  parameter lRealPowerMax(l) /
 114  l1 100
 115  l2 100
 116  /;
 117  parameter lReactivePowerMin(l) /
 118  l1 -300
 119  l2 -300
 120  /;
 121  parameter lReactivePowerMax(l) /
 122  l1 300
 123  l2 300
 124  /;
 125  parameter lParticipationFactor(l) /
 126  l1 0.25
 127  l2 0.25
 128  /;
 129  parameters lmRealPowerCostCoefficient(l,m) /
 130  l1.m0 100
 131  l1.m1  10
 132  l1.m2   0.1
 133  l2.m0 100
 134  l2.m1  10
 135  l2.m2   0.1
 136  /;
 137  parameter lmRealPowerCostExponent(l,m) /
 138  l1.m0 0
 139  l1.m1 1
 140  l1.m2 2
 141  l2.m0 0
 142  l2.m1 1
 143  l2.m2 2
 144  /;
 145   


COMPILATION TIME     =        0.000 SECONDS      3 MB  24.7.3 r58181 WEX-WEI


EXECUTION TIME       =        0.000 SECONDS      3 MB  24.7.3 r58181 WEX-WEI


USER: Small MUD - 5 User License                     G160411:0805CO-WIN
      Pacific Northwest National Laboratory                     DC12422


**** FILE SUMMARY

Input      C:\Users\holz501\Documents\projects\arpa-e competition\pscopf\pscopf_
           data.gms
Output     C:\Users\holz501\Documents\projects\arpa-e competition\pscopf\pscopf_
           data.lst
